 -5.436499015311539e+14 -5.436499015311539e+14 -5.426147441910036e+14 -5.436499015311539e+14 -2.203041262684106e+14 -6.312617568096889e+00 -4.278361523564216e+14 -2.203041262684106e+14 -6.312617568096889e+00 -4.278361523564216e+14
 -5.426147441910036e+14 -5.436499015311539e+14 -5.426147441910036e+14 -5.436499015311539e+14 -4.813564124261666e+14 -4.813564124261666e+14 -4.813564124261666e+14 -4.618449340576906e+14 -4.618449340576906e+14 -4.618449340576905e+14
 -4.911238743896636e+14 -4.911238743896636e+14 -5.648501324048984e+14 -5.648501324048985e+14 -4.911238743896636e+14 -5.648501324048982e+14 -1.092942441347442e+16 -1.092942441347440e+16 -7.931018370883642e+17 -7.931018370883643e+17
 -1.092942441347442e+16 -7.931018370883647e+17 -4.813564124261666e+14 -4.813564124261666e+14 -4.618449340576905e+14 -4.618449340576905e+14 -4.911238743896636e+14 -5.648501324048985e+14 -4.911238743896636e+14 -5.648501324048985e+14
 -1.092942441347440e+16 -7.931018370883631e+17 -1.092942441347440e+16 -7.931018370883628e+17 -6.360661758562542e+17 -6.360661758562538e+17 -5.620113441036997e+17 -5.620113441036998e+17 -6.360661758562537e+17 -5.620113441036995e+17
 -5.287299963552904e+17 -5.287299963552902e+17 -5.287299963552904e+17 -5.229772595121674e+17 -5.229772595121672e+17 -5.185477331984130e+17 -5.185477331984127e+17 -5.229772595121672e+17 -5.185477331984127e+17 -5.154428967436173e+17
 -5.154428967436170e+17 -5.154428967436172e+17 -5.151584423967661e+17 -5.151584423967672e+17 -5.147302864774899e+17 -5.147302864774896e+17 -5.151584423967676e+17 -5.147302864774897e+17 -5.145072915930797e+17 -5.145072915930796e+17
 -5.144465029545449e+17 -5.144465029545443e+17 -5.145072915930795e+17 -5.144465029545448e+17 -5.145903185996047e+17 -5.145903185996046e+17 -5.153799127105015e+17 -5.153799127105023e+17 -5.145903185996049e+17 -5.153799127105024e+17
 -5.158504775651473e+17 -5.158504775651468e+17 -5.158504775651473e+17 -5.181655574884922e+17 -5.181655574884918e+17 -5.181655574884922e+17 -5.213451558059656e+17 -5.213451558059652e+17 -5.213451558059656e+17 -6.360661758562536e+17
 -5.620113441036995e+17 -6.360661758562540e+17 -5.620113441036986e+17 -5.287299963552904e+17 -5.287299963552908e+17 -5.229772595121672e+17 -5.185477331984127e+17 -5.229772595121675e+17 -5.185477331984129e+17 -5.154428967436173e+17
 -5.154428967436173e+17 -5.151584423967660e+17 -5.147302864774897e+17 -5.151584423967657e+17 -5.147302864774900e+17 -5.145072915930796e+17 -5.144465029545443e+17 -5.145072915930800e+17 -5.144465029545443e+17 -5.145903185996047e+17
 -5.153799127105018e+17 -5.145903185996049e+17 -5.153799127105016e+17 -5.158504775651473e+17 -5.158504775651470e+17 -5.181655574884922e+17 -5.181655574884922e+17 -5.213451558059654e+17 -5.213451558059652e+17 -5.243133655822846e+17
 -5.243133655822842e+17 -5.277525536433983e+17 -5.277525536433981e+17 -5.243133655822845e+17 -5.277525536433981e+17 -5.307211307639767e+17 -5.307211307639765e+17 -5.332379896934678e+17 -5.332379896934673e+17 -5.307211307639765e+17
 -5.332379896934675e+17 -5.243133655822843e+17 -5.243133655822843e+17 -5.277525536433982e+17 -5.277525536433981e+17 -5.307211307639765e+17 -5.332379896934675e+17 -5.307211307639768e+17 -5.332379896934673e+17 -5.353286511182691e+17
 -5.353286511182704e+17 -5.370190511651270e+17 -5.370190511651268e+17 -5.353286511182703e+17 -5.370190511651268e+17 -5.383347577448986e+17 -5.383347577448984e+17 -5.393009267854065e+17 -5.393009267854061e+17 -5.383347577448983e+17
 -5.393009267854061e+17 -5.353286511182702e+17 -5.370190511651267e+17 -5.353286511182702e+17 -5.370190511651268e+17 -5.383347577448982e+17 -5.393009267854060e+17 -5.383347577448984e+17 -5.393009267854061e+17 -5.399422638238691e+17
 -5.399422638238690e+17 -5.402829649387620e+17 -5.402829649387617e+17 -5.399422638238689e+17 -5.402829649387617e+17 -5.403466496819412e+17 -5.403466496819410e+17 -5.401562941563746e+17 -5.401562941563744e+17 -5.403466496819409e+17
 -5.401562941563743e+17 -5.399422638238689e+17 -5.402829649387616e+17 -5.399422638238688e+17 -5.402829649387614e+17 -5.403466496819409e+17 -5.401562941563743e+17 -5.403466496819409e+17 -5.401562941563743e+17 -5.397341685824698e+17
 -5.397341685824697e+17 -5.391017815857007e+17 -5.391017815857005e+17 -5.397341685824696e+17 -5.391017815857006e+17 -5.382798322574499e+17 -5.382798322574496e+17 -5.372881703585432e+17 -5.372881703585430e+17 -5.382798322574495e+17
 -5.372881703585432e+17 -5.397341685824696e+17 -5.391017815857006e+17 -5.397341685824696e+17 -5.391017815857004e+17 -5.382798322574496e+17 -5.372881703585431e+17 -5.382798322574495e+17 -5.372881703585432e+17 -5.361457646304810e+17
 -5.361457646304820e+17 -5.348706789364195e+17 -5.348706789364193e+17 -5.361457646304821e+17 -5.348706789364193e+17 -5.334800558084300e+17 -5.334800558084298e+17 -5.319901068930323e+17 -5.319901068930323e+17 -5.334800558084298e+17
 -5.319901068930323e+17 -5.361457646304820e+17 -5.348706789364192e+17 -5.361457646304822e+17 -5.348706789364195e+17 -5.334800558084298e+17 -5.319901068930323e+17 -5.334800558084301e+17 -5.319901068930323e+17 -5.304161097418161e+17
 -5.304161097418161e+17 -5.287724103747144e+17 -5.287724103747139e+17 -5.304161097418161e+17 -5.287724103747144e+17 -5.270724310419556e+17 -5.270724310419556e+17 -5.253286826212349e+17 -5.253286826212349e+17 -5.270724310419556e+17
 -5.253286826212348e+17 -5.304161097418160e+17 -5.287724103747143e+17 -5.304161097418161e+17 -5.287724103747140e+17 -5.270724310419555e+17 -5.253286826212348e+17 -5.270724310419556e+17 -5.253286826212348e+17 -5.235527811052940e+17
 -5.235527811052940e+17 -5.217554676596576e+17 -5.217554676596576e+17 -5.235527811052940e+17 -5.217554676596579e+17 -5.199466317583226e+17 -5.199466317583226e+17 -5.181353369357364e+17 -5.181353369357363e+17 -5.199466317583226e+17
 -5.181353369357367e+17 -5.235527811052939e+17 -5.217554676596577e+17 -5.235527811052952e+17 -5.217554676596580e+17 -5.199466317583225e+17 -5.181353369357366e+17 -5.199466317583225e+17 -5.181353369357363e+17 -5.163298487251624e+17
 -5.163298487251623e+17 -5.145376643858079e+17 -5.145376643858078e+17 -5.163298487251625e+17 -5.145376643858080e+17 -5.127655440532177e+17 -5.127655440532175e+17 -5.110195429790038e+17 -5.110195429790040e+17 -5.127655440532177e+17
 -5.110195429790038e+17 -5.163298487251621e+17 -5.145376643858078e+17 -5.163298487251622e+17 -5.145376643858078e+17 -5.127655440532174e+17 -5.110195429790036e+17 -5.127655440532175e+17 -5.110195429790036e+17 -5.093050445564979e+17
 -5.093050445564976e+17 -5.076267938583937e+17 -5.076267938583937e+17 -5.093050445564979e+17 -5.076267938583939e+17 -5.059889314403148e+17 -5.059889314403142e+17 -5.043950271907323e+17 -5.043950271907310e+17 -5.059889314403149e+17
 -5.043950271907311e+17 -5.093050445564977e+17 -5.076267938583937e+17 -5.093050445564977e+17 -5.076267938583937e+17 -5.059889314403147e+17 -5.043950271907322e+17 -5.059889314403147e+17 -5.043950271907322e+17 -5.028481140323948e+17
 -5.028481140323948e+17 -5.013507213036077e+17 -5.013507213036075e+17 -5.028481140323937e+17 -5.013507213036077e+17 -4.999049076691013e+17 -4.999049076691013e+17 -4.985122934300160e+17 -4.985122934300159e+17 -4.999049076691013e+17
 -4.985122934300160e+17 -5.028481140323951e+17 -5.013507213036088e+17 -5.028481140323948e+17 -5.013507213036076e+17 -4.999049076691011e+17 -4.985122934300159e+17 -4.999049076691012e+17 -4.985122934300158e+17 -4.971740921206650e+17
 -4.971740921206648e+17 -4.958911412963366e+17 -4.958911412963366e+17 -4.971740921206651e+17 -4.958911412963366e+17 -4.946639324313667e+17 -4.946639324313677e+17 -4.934926398604380e+17 -4.934926398604390e+17 -4.946639324313667e+17
 -4.934926398604380e+17 -4.971740921206648e+17 -4.958911412963366e+17 -4.971740921206648e+17 -4.958911412963365e+17 -4.946639324313677e+17 -4.934926398604380e+17 -4.946639324313676e+17 -4.934926398604388e+17 -4.923771487082650e+17
 -4.923771487082646e+17 -4.913170817638314e+17 -4.913170817638312e+17 -4.923771487082650e+17 -4.913170817638314e+17 -4.903118252652550e+17 -4.903118252652548e+17 -4.893605535700150e+17 -4.893605535700148e+17 -4.903118252652549e+17
 -4.893605535700148e+17 -4.923771487082650e+17 -4.913170817638314e+17 -4.923771487082648e+17 -4.913170817638324e+17 -4.903118252652549e+17 -4.893605535700150e+17 -4.903118252652547e+17 -4.893605535700159e+17 -4.884622526931556e+17
 -4.884622526931555e+17 -4.876157427028757e+17 -4.876157427028756e+17 -4.884622526931558e+17 -4.876157427028757e+17 -4.868196989690445e+17 -4.868196989690439e+17 -4.860726722654801e+17 -4.860726722654801e+17 -4.868196989690445e+17
 -4.860726722654801e+17 -4.884622526931558e+17 -4.876157427028758e+17 -4.884622526931554e+17 -4.876157427028753e+17 -4.868196989690444e+17 -4.860726722654801e+17 -4.868196989690440e+17 -4.860726722654797e+17 -2.203041262684106e+14
 -6.312617568096889e+00 -4.278361523564216e+14 -2.203041262684106e+14 -6.312617568096889e+00 -4.278361523564216e+14 -5.426147441910036e+14 -5.436499015311539e+14 -5.426147441910036e+14 -5.436499015311539e+14 -4.813564124261664e+14
 -4.813564124261666e+14 -4.618449340576905e+14 -4.618449340576905e+14 -4.911238743896636e+14 -5.648501324048984e+14 -4.911238743896634e+14 -5.648501324048982e+14 -1.092942441347442e+16 -7.931018370883628e+17 -1.092942441347442e+16
 -7.931018370883633e+17 -6.360661758562541e+17 -5.620113441036994e+17 -6.360661758562540e+17 -5.620113441036995e+17 -5.287299963552895e+17 -5.287299963552905e+17 -5.229772595121672e+17 -5.185477331984129e+17 -5.229772595121673e+17
 -5.185477331984129e+17 -5.154428967436172e+17 -5.154428967436172e+17 -5.151584423967661e+17 -5.147302864774897e+17 -5.151584423967673e+17 -5.147302864774900e+17 -5.145072915930799e+17 -5.144465029545446e+17 -5.145072915930801e+17
 -5.144465029545444e+17 -5.145903185996048e+17 -5.153799127105028e+17 -5.145903185996044e+17 -5.153799127105019e+17 -5.158504775651469e+17 -5.158504775651470e+17 -5.181655574884923e+17 -5.181655574884922e+17 -5.213451558059656e+17
 -5.213451558059656e+17 -5.243133655822846e+17 -5.243133655822846e+17 -5.277525536433981e+17 -5.277525536433983e+17 -5.307211307639769e+17 -5.332379896934676e+17 -5.307211307639768e+17 -5.332379896934678e+17 -5.353286511182703e+17
 -5.370190511651273e+17 -5.353286511182691e+17 -5.370190511651274e+17 -5.383347577448982e+17 -5.393009267854060e+17 -5.383347577448987e+17 -5.393009267854065e+17 -5.399422638238688e+17 -5.402829649387617e+17 -5.399422638238691e+17
 -5.402829649387619e+17 -5.403466496819412e+17 -5.401562941563742e+17 -5.403466496819412e+17 -5.401562941563746e+17 -5.397341685824694e+17 -5.391017815857004e+17 -5.397341685824697e+17 -5.391017815857007e+17 -5.382798322574493e+17
 -5.372881703585431e+17 -5.382798322574498e+17 -5.372881703585432e+17 -5.361457646304812e+17 -5.348706789364196e+17 -5.361457646304809e+17 -5.348706789364195e+17 -5.334800558084300e+17 -5.319901068930323e+17 -5.334800558084300e+17
 -5.319901068930323e+17 -5.304161097418161e+17 -5.287724103747144e+17 -5.304161097418161e+17 -5.287724103747144e+17 -5.270724310419556e+17 -5.253286826212349e+17 -5.270724310419556e+17 -5.253286826212348e+17 -5.235527811052940e+17
 -5.217554676596580e+17 -5.235527811052940e+17 -5.217554676596579e+17 -5.199466317583227e+17 -5.181353369357364e+17 -5.199466317583227e+17 -5.181353369357363e+17 -5.163298487251624e+17 -5.145376643858079e+17 -5.163298487251625e+17
 -5.145376643858079e+17 -5.127655440532177e+17 -5.110195429790038e+17 -5.127655440532177e+17 -5.110195429790038e+17 -5.093050445564979e+17 -5.076267938583937e+17 -5.093050445564979e+17 -5.076267938583937e+17 -5.059889314403147e+17
 -5.043950271907311e+17 -5.059889314403147e+17 -5.043950271907310e+17 -5.028481140323951e+17 -5.013507213036077e+17 -5.028481140323953e+17 -5.013507213036077e+17 -4.999049076691012e+17 -4.985122934300159e+17 -4.999049076691014e+17
 -4.985122934300160e+17 -4.971740921206649e+17 -4.958911412963366e+17 -4.971740921206650e+17 -4.958911412963367e+17 -4.946639324313667e+17 -4.934926398604379e+17 -4.946639324313667e+17 -4.934926398604380e+17 -4.923771487082650e+17
 -4.913170817638314e+17 -4.923771487082647e+17 -4.913170817638315e+17 -4.903118252652549e+17 -4.893605535700149e+17 -4.903118252652550e+17 -4.893605535700147e+17 -4.884622526931556e+17 -4.876157427028756e+17 -4.884622526931558e+17
 -4.876157427028756e+17 -4.868196989690443e+17 -4.860726722654800e+17 -4.868196989690440e+17 -4.860726722654801e+17 -2.203041262684106e+14 -6.312617568096889e+00 -4.278361523564216e+14 -2.203041262684106e+14 -4.278361523564216e+14
 -5.426147441910036e+14 -5.436499015311539e+14 -5.426147441910036e+14 -5.436499015311539e+14 -4.813564124261666e+14 -4.813564124261666e+14 -4.618449340576906e+14 -4.618449340576906e+14 -4.911238743896636e+14 -5.648501324048986e+14
 -4.911238743896638e+14 -5.648501324048985e+14 -1.092942441347438e+16 -7.931018370883636e+17 -1.092942441347442e+16 -7.931018370883638e+17 -6.360661758562537e+17 -5.620113441036996e+17 -6.360661758562538e+17 -5.620113441036995e+17
 -5.287299963552908e+17 -5.287299963552894e+17 -5.229772595121672e+17 -5.185477331984127e+17 -5.229772595121673e+17 -5.185477331984129e+17 -5.154428967436173e+17 -5.151584423967661e+17 -5.147302864774899e+17 -5.145072915930798e+17
 -5.144465029545444e+17 -5.145903185996048e+17 -5.153799127105022e+17 -5.158504775651470e+17 -5.181655574884923e+17 -5.213451558059652e+17 -5.154428967436173e+17 -5.151584423967662e+17 -5.147302864774899e+17 -5.145072915930799e+17
 -5.144465029545447e+17 -5.145903185996047e+17 -5.153799127105020e+17 -5.158504775651474e+17 -5.181655574884923e+17 -5.213451558059654e+17 -5.243133655822842e+17 -5.277525536433983e+17 -5.243133655822843e+17 -5.277525536433983e+17
 -5.307211307639766e+17 -5.332379896934673e+17 -5.307211307639766e+17 -5.332379896934675e+17 -5.353286511182703e+17 -5.370190511651268e+17 -5.353286511182704e+17 -5.370190511651267e+17 -5.383347577448984e+17 -5.393009267854062e+17
 -5.383347577448984e+17 -5.393009267854062e+17 -5.399422638238691e+17 -5.402829649387617e+17 -5.399422638238689e+17 -5.402829649387617e+17 -5.403466496819410e+17 -5.401562941563744e+17 -5.403466496819409e+17 -5.401562941563744e+17
 -5.397341685824698e+17 -5.391017815857007e+17 -5.397341685824696e+17 -5.391017815857006e+17 -5.382798322574496e+17 -5.372881703585431e+17 -5.382798322574495e+17 -5.372881703585430e+17 -5.361457646304822e+17 -5.348706789364195e+17
 -5.361457646304821e+17 -5.348706789364192e+17 -5.334800558084300e+17 -5.319901068930322e+17 -5.334800558084298e+17 -5.319901068930323e+17 -5.304161097418161e+17 -5.287724103747140e+17 -5.304161097418160e+17 -5.287724103747139e+17
 -5.270724310419555e+17 -5.253286826212349e+17 -5.270724310419556e+17 -5.253286826212349e+17 -5.235527811052952e+17 -5.217554676596573e+17 -5.235527811052940e+17 -5.217554676596576e+17 -5.199466317583225e+17 -5.181353369357363e+17
 -5.199466317583226e+17 -5.181353369357363e+17 -5.163298487251620e+17 -5.145376643858075e+17 -5.163298487251624e+17 -5.145376643858078e+17 -5.127655440532174e+17 -5.110195429790035e+17 -5.127655440532175e+17 -5.110195429790036e+17
 -5.093050445564975e+17 -5.076267938583937e+17 -5.093050445564979e+17 -5.076267938583936e+17 -5.059889314403143e+17 -5.043950271907322e+17 -5.059889314403143e+17 -5.043950271907310e+17 -5.028481140323948e+17 -5.013507213036088e+17
 -5.028481140323948e+17 -5.013507213036077e+17 -4.999049076691025e+17 -4.985122934300159e+17 -4.999049076691014e+17 -4.985122934300159e+17 -4.971740921206648e+17 -4.958911412963365e+17 -4.971740921206650e+17 -4.958911412963365e+17
 -4.946639324313679e+17 -4.934926398604391e+17 -4.946639324313679e+17 -4.934926398604380e+17 -4.923771487082646e+17 -4.913170817638312e+17 -4.923771487082646e+17 -4.913170817638312e+17 -4.903118252652547e+17 -4.893605535700148e+17
 -4.903118252652548e+17 -4.893605535700148e+17 -4.884622526931557e+17 -4.876157427028755e+17 -4.884622526931557e+17 -4.876157427028756e+17 -4.868196989690439e+17 -4.860726722654800e+17 -4.868196989690443e+17 -4.860726722654801e+17
 -4.853731077315528e+17 -4.853731077315527e+17 -4.847193627027683e+17 -4.847193627027679e+17 -4.853731077315528e+17 -4.847193627027683e+17 -4.841097234235990e+17 -4.841097234235987e+17 -4.835424206590326e+17 -4.835424206590325e+17
 -4.841097234235990e+17 -4.835424206590326e+17 -4.853731077315526e+17 -4.847193627027680e+17 -4.853731077315536e+17 -4.847193627027677e+17 -4.841097234235988e+17 -4.835424206590326e+17 -4.841097234235985e+17 -4.835424206590321e+17
 -4.830156442240431e+17 -4.830156442240431e+17 -4.825275564526622e+17 -4.825275564526621e+17 -4.830156442240431e+17 -4.825275564526623e+17 -4.820763046304918e+17 -4.820763046304912e+17 -4.816600324164269e+17 -4.816600324164267e+17
 -4.820763046304918e+17 -4.816600324164268e+17 -4.830156442240432e+17 -4.825275564526623e+17 -4.830156442240439e+17 -4.825275564526618e+17 -4.820763046304915e+17 -4.816600324164268e+17 -4.820763046304914e+17 -4.816600324164265e+17
 -4.812768902810268e+17 -4.812768902810279e+17 -4.809250449905534e+17 -4.809250449905534e+17 -4.812768902810280e+17 -4.809250449905536e+17 -4.806026881670166e+17 -4.806026881670166e+17 -4.803080439558664e+17 -4.803080439558662e+17
 -4.806026881670163e+17 -4.803080439558664e+17 -4.812768902810280e+17 -4.809250449905534e+17 -4.812768902810277e+17 -4.809250449905531e+17 -4.806026881670166e+17 -4.803080439558664e+17 -4.806026881670163e+17 -4.803080439558660e+17
