 8.220862545835464e+03 8.448252665484833e+03 8.448252665484833e+03 8.220862545835464e+03 8.448252665484837e+03 8.678381594839349e+03 8.678381594839348e+03 8.911070642766485e+03 8.911070642766485e+03 8.678381594839349e+03
 8.911070642766486e+03 8.220862545835462e+03 8.448252665484835e+03 8.220862545835460e+03 8.448252665484835e+03 8.678381594839349e+03 8.911070642766483e+03 8.678381594839348e+03 8.911070642766483e+03 9.146116996998857e+03
 9.146116996998857e+03 9.383291500163459e+03 9.383291500163457e+03 9.146116996998860e+03 9.383291500163457e+03 9.622336274380206e+03 9.622336274380204e+03 9.862962192988078e+03 9.862962192988076e+03 9.622336274380210e+03
 9.862962192988085e+03 9.146116996998859e+03 9.383291500163457e+03 9.146116996998855e+03 9.383291500163345e+03 9.622336274380208e+03 9.862962192988080e+03 9.622336274380306e+03 9.862962192988078e+03 1.010484620003080e+04
 1.010484620003080e+04 1.034762848072142e+04 1.034762848072143e+04 1.010484620003080e+04 1.034762848072143e+04 1.059090948929560e+04 1.059090948929559e+04 1.083424684453735e+04 1.083424684453734e+04 1.059090948929560e+04
 1.083424684453735e+04 1.010484620003080e+04 1.034762848072143e+04 1.010484620003079e+04 1.034762848072142e+04 1.059090948929560e+04 1.083424684453735e+04 1.059090948929560e+04 1.083424684453734e+04 7.084184331303019e+03
 4.956551511972485e+02 8.612525050460046e+03 7.084184331303019e+03 4.956551511972486e+02 8.612525050460048e+03 2.667181817554242e+03 1.664014644356549e+03 2.667181817554243e+03 1.664014644356549e+03 1.404370900196627e+03
 1.404370900196627e+03 1.334976604394898e+03 1.334976604394898e+03 1.298909817410931e+03 1.307418753293302e+03 1.298909817410931e+03 1.307418753293302e+03 1.329455452824901e+03 1.361851070889076e+03 1.329455452824901e+03
 1.361851070889075e+03 1.401465217787810e+03 1.445981047523802e+03 1.401465217787810e+03 1.445981047523802e+03 1.480531019140972e+03 1.480531019140972e+03 1.515658137162083e+03 1.544563457736585e+03 1.515658137162083e+03
 1.544563457736585e+03 1.566444084298817e+03 1.566444084298817e+03 1.587771578597169e+03 1.603603097456048e+03 1.587771578597169e+03 1.603603097456047e+03 1.619647931827410e+03 1.635909912647169e+03 1.619647931827410e+03
 1.635909912647168e+03 1.652394076521879e+03 1.678326227925266e+03 1.652394076521880e+03 1.678326227925264e+03 1.704390239699831e+03 1.704390239699831e+03 1.757468868923809e+03 1.757468868923809e+03 1.838271688767872e+03
 1.838271688767872e+03 1.916616359247394e+03 1.916616359247394e+03 2.010557199801190e+03 2.010557199801191e+03 2.107347172013961e+03 2.207028867600783e+03 2.107347172013961e+03 2.207028867600783e+03 2.309641087266824e+03
 2.415222263399227e+03 2.309641087266824e+03 2.415222263399228e+03 2.523810785995372e+03 2.635444988136333e+03 2.523810785995372e+03 2.635444988136332e+03 2.750163096735760e+03 2.868003173033065e+03 2.750163096735759e+03
 2.868003173033065e+03 2.989003043703974e+03 3.113200221816538e+03 2.989003043703975e+03 3.113200221816537e+03 3.240631816673410e+03 3.371334431465146e+03 3.240631816673410e+03 3.371334431465144e+03 3.505344047536152e+03
 3.642695893943684e+03 3.505344047536152e+03 3.642695893943683e+03 3.783424300844174e+03 3.927562535090518e+03 3.783424300844174e+03 3.927562535090517e+03 4.075142616274519e+03 4.226195111261175e+03 4.075142616274465e+03
 4.226195111261225e+03 4.380748905088775e+03 4.538830945905717e+03 4.380748905088774e+03 4.538830945905717e+03 4.700465961403060e+03 4.865676143985223e+03 4.700465961403057e+03 4.865676143985223e+03 5.034480801666277e+03
 5.206895971448526e+03 5.034480801666271e+03 5.206895971448530e+03 5.382933991656889e+03 5.562603029436075e+03 5.382933991656889e+03 5.562603029436073e+03 5.745906559320401e+03 5.932842788491130e+03 5.745906559320401e+03
 5.932842788491130e+03 6.123404024034492e+03 6.317575977189204e+03 6.123404024034494e+03 6.317575977189196e+03 6.515336999281673e+03 6.716657243713505e+03 6.515336999281682e+03 6.716657243713505e+03 6.921497748103705e+03
 7.129809430390443e+03 6.921497748103706e+03 7.129809430390443e+03 7.341531992447802e+03 7.556592724596434e+03 7.341531992447804e+03 7.556592724596434e+03 7.774905204202821e+03 7.996367881506559e+03 7.774905204202822e+03
 7.996367881506560e+03 8.220862545835460e+03 8.448252665484833e+03 8.220862545835458e+03 8.448252665484833e+03 8.678381594839346e+03 8.911070642766485e+03 8.678381594839346e+03 8.911070642766483e+03 9.146116996998857e+03
 9.383291500163059e+03 9.146116996998853e+03 9.383291500163048e+03 9.622336274380339e+03 9.862962192988409e+03 9.622336274380239e+03 9.862962192988509e+03 1.010484620003079e+04 1.034762848072142e+04 1.010484620003079e+04
 1.034762848072142e+04 1.059090948929559e+04 1.083424684453734e+04 1.059090948929559e+04 1.083424684453734e+04 7.084184331303019e+03 4.956551511972486e+02 8.612525050460046e+03 7.084184331303020e+03 8.612525050460048e+03
 2.667181817554242e+03 1.664014644356549e+03 2.667181817554243e+03 1.664014644356549e+03 1.404370900196627e+03 1.404370900196627e+03 1.334976604394897e+03 1.334976604394898e+03 1.298909817410931e+03 1.307418753293301e+03
 1.298909817410931e+03 1.307418753293302e+03 1.329455452824901e+03 1.361851070889075e+03 1.329455452824901e+03 1.361851070889076e+03 1.401465217787810e+03 1.445981047523802e+03 1.401465217787810e+03 1.445981047523802e+03
 1.480531019140971e+03 1.480531019140972e+03 1.515658137162083e+03 1.544563457736584e+03 1.515658137162084e+03 1.544563457736585e+03 1.566444084298817e+03 1.587771578597169e+03 1.603603097456047e+03 1.619647931827410e+03
 1.635909912647169e+03 1.652394076521880e+03 1.678326227925266e+03 1.704390239699830e+03 1.757468868923810e+03 1.838271688767872e+03 1.566444084298817e+03 1.587771578597170e+03 1.603603097456048e+03 1.619647931827410e+03
 1.635909912647169e+03 1.652394076521880e+03 1.678326227925264e+03 1.704390239699833e+03 1.757468868923810e+03 1.838271688767872e+03 1.916616359247394e+03 2.010557199801190e+03 1.916616359247394e+03 2.010557199801191e+03
 2.107347172013961e+03 2.207028867600783e+03 2.107347172013961e+03 2.207028867600783e+03 2.309641087266823e+03 2.415222263399227e+03 2.309641087266823e+03 2.415222263399227e+03 2.523810785995372e+03 2.635444988136331e+03
 2.523810785995372e+03 2.635444988136332e+03 2.750163096735759e+03 2.868003173033065e+03 2.750163096735760e+03 2.868003173033065e+03 2.989003043703975e+03 3.113200221816538e+03 2.989003043703975e+03 3.113200221816537e+03
 3.240631816673410e+03 3.371334431465146e+03 3.240631816673411e+03 3.371334431465146e+03 3.505344047536153e+03 3.642695893943684e+03 3.505344047536154e+03 3.642695893943684e+03 3.783424300844174e+03 3.927562535090518e+03
 3.783424300844175e+03 3.927562535090518e+03 4.075142616274298e+03 4.226195111261207e+03 4.075142616274299e+03 4.226195111261152e+03 4.380748905088923e+03 4.538830945905717e+03 4.380748905088973e+03 4.538830945905718e+03
 4.700465961403058e+03 4.865676143985223e+03 4.700465961403060e+03 4.865676143985225e+03 5.034480801666271e+03 5.206895971448526e+03 5.034480801666276e+03 5.206895971448522e+03 5.382933991656886e+03 5.562603029436073e+03
 5.382933991656889e+03 5.562603029436072e+03 5.745906559320400e+03 5.932842788491128e+03 5.745906559320401e+03 5.932842788491131e+03 6.123404024034492e+03 6.317575977189197e+03 6.123404024034496e+03 6.317575977189198e+03
 6.515336999281674e+03 6.716657243713506e+03 6.515336999281675e+03 6.716657243713505e+03 6.921497748103705e+03 7.129809430390445e+03 6.921497748103705e+03 7.129809430390445e+03 7.341531992447804e+03 7.556592724596434e+03
 7.341531992447804e+03 7.556592724596434e+03 7.774905204202822e+03 7.996367881506561e+03 7.774905204202823e+03 7.996367881506560e+03 8.220862545835460e+03 8.448252665484832e+03 8.220862545835462e+03 8.448252665484830e+03
 8.678381594839346e+03 8.911070642766481e+03 8.678381594839346e+03 8.911070642766477e+03 9.146116996998853e+03 9.383291500163044e+03 9.146116996998851e+03 9.383291500163055e+03 9.622336274380226e+03 9.862962192988507e+03
 9.622336274380230e+03 9.862962192988496e+03 1.010484620003079e+04 1.034762848072141e+04 1.010484620003079e+04 1.034762848072141e+04 1.059090948929559e+04 1.083424684453734e+04 1.059090948929559e+04 1.083424684453734e+04
 1.107715210790378e+04 1.107715210790377e+04 1.131908746473462e+04 1.131908746473461e+04 1.107715210790378e+04 1.131908746473462e+04 1.155946233556397e+04 1.155946233556396e+04 1.179762995220536e+04 1.179762995220535e+04
 1.155946233556397e+04 1.179762995220538e+04 1.107715210790377e+04 1.131908746473462e+04 1.107715210790377e+04 1.131908746473461e+04 1.155946233556397e+04 1.179762995220537e+04 1.155946233556397e+04 1.179762995220537e+04
 1.203288394215586e+04 1.203288394215588e+04 1.226445497505024e+04 1.226445497505023e+04 1.203288394215587e+04 1.226445497505024e+04 1.249150753652383e+04 1.249150753652383e+04 1.271313690795092e+04 1.271313690795092e+04
 1.249150753652383e+04 1.271313690795092e+04 1.203288394215588e+04 1.226445497505024e+04 1.203288394215586e+04 1.226445497505024e+04 1.249150753652383e+04 1.271313690795092e+04 1.249150753652383e+04 1.271313690795091e+04
 1.292836644516612e+04 1.292836644516612e+04 1.313614526545886e+04 1.313614526545887e+04 1.292836644516612e+04 1.313614526545886e+04 1.333534646979766e+04 1.333534646979766e+04 1.352476604622306e+04 1.352476604622306e+04
 1.333534646979766e+04 1.352476604622306e+04 1.292836644516612e+04 1.313614526545886e+04 1.292836644516612e+04 1.313614526545886e+04 1.333534646979765e+04 1.352476604622305e+04 1.333534646979765e+04 1.352476604622305e+04
 1.370312262043432e+04 1.370312262043432e+04 1.386905824041436e+04 1.386905824041436e+04 1.370312262043431e+04 1.386905824041436e+04 1.402114040293763e+04 1.402114040293763e+04 1.415786555025642e+04 1.415786555025642e+04
 1.402114040293763e+04 1.415786555025642e+04 1.370312262043430e+04 1.386905824041436e+04 1.370312262043430e+04 1.386905824041434e+04 1.402114040293762e+04 1.415786555025656e+04 1.402114040293762e+04 1.415786555025699e+04
 1.427766428427662e+04 1.427766428427662e+04 1.437890856180645e+04 1.437890856180645e+04 1.427766428427662e+04 1.437890856180645e+04 1.445992114653672e+04 1.445992114653671e+04 1.451898759940276e+04 1.451898759940276e+04
 1.445992114653671e+04 1.451898759940277e+04 1.427766428427646e+04 1.437890856180645e+04 1.427766428427641e+04 1.437890856180596e+04 1.445992114653671e+04 1.451898759940276e+04 1.445992114653671e+04 1.451898759940276e+04
 1.455437108672596e+04 1.455437108672595e+04 1.456433027243301e+04 1.456433027243302e+04 1.455437108672598e+04 1.456433027243301e+04 1.454714053380679e+04 1.454714053380679e+04 1.450111869648685e+04 1.450111869648685e+04
 1.454714053380679e+04 1.450111869648685e+04 1.455437108672596e+04 1.456433027243302e+04 1.455437108672605e+04 1.456433027243292e+04 1.454714053380678e+04 1.450111869648685e+04 1.454714053380679e+04 1.450111869648683e+04
 1.442465142031946e+04 1.442465142031946e+04 1.431622727979542e+04 1.431622727979542e+04 1.442465142031947e+04 1.431622727979542e+04 1.417447246784265e+04 1.417447246784265e+04 1.399818990686449e+04 1.399818990686448e+04
 1.417447246784265e+04 1.399818990686448e+04 1.442465142031945e+04 1.431622727979542e+04 1.442465142031946e+04 1.431622727979540e+04 1.417447246784265e+04 1.399818990686448e+04 1.417447246784264e+04 1.399818990686448e+04
 1.378640137411567e+04 1.378640137411567e+04 1.353839203916441e+04 1.353839203916441e+04 1.378640137411567e+04 1.353839203916441e+04 1.325375657057444e+04 1.325375657057444e+04 1.293244570094313e+04 1.293244570094314e+04
 1.325375657057444e+04 1.293244570094313e+04 1.378640137411567e+04 1.353839203916441e+04 1.378640137411566e+04 1.353839203916440e+04 1.325375657057443e+04 1.293244570094313e+04 1.325375657057443e+04 1.293244570094313e+04
 1.107715210790377e+04 1.131908746473462e+04 1.107715210790376e+04 1.131908746473461e+04 1.155946233556397e+04 1.179762995220537e+04 1.155946233556396e+04 1.179762995220536e+04 1.203288394215586e+04 1.226445497505023e+04
 1.203288394215586e+04 1.226445497505023e+04 1.249150753652383e+04 1.271313690795091e+04 1.249150753652382e+04 1.271313690795091e+04 1.292836644516611e+04 1.313614526545885e+04 1.292836644516610e+04 1.313614526545885e+04
 1.333534646979765e+04 1.352476604622304e+04 1.333534646979764e+04 1.352476604622304e+04 1.370312262043430e+04 1.386905824041435e+04 1.370312262043429e+04 1.386905824041435e+04 1.402114040293762e+04 1.415786555025698e+04
 1.402114040293762e+04 1.415786555025698e+04 1.427766428427655e+04 1.437890856180582e+04 1.427766428427655e+04 1.437890856180596e+04 1.445992114653671e+04 1.451898759940276e+04 1.445992114653655e+04 1.451898759940276e+04
 1.455437108672629e+04 1.456433027243290e+04 1.455437108672629e+04 1.456433027243298e+04 1.454714053380651e+04 1.450111869648684e+04 1.454714053380642e+04 1.450111869648684e+04 1.442465142031946e+04 1.431622727979542e+04
 1.442465142031946e+04 1.431622727979542e+04 1.417447246784265e+04 1.399818990686448e+04 1.417447246784265e+04 1.399818990686448e+04 1.378640137411567e+04 1.353839203916440e+04 1.378640137411567e+04 1.353839203916441e+04
 1.325375657057443e+04 1.293244570094313e+04 1.325375657057444e+04 1.293244570094313e+04 1.107715210790377e+04 1.131908746473460e+04 1.107715210790376e+04 1.131908746473462e+04 1.155946233556396e+04 1.179762995220536e+04
 1.155946233556396e+04 1.179762995220537e+04 1.203288394215586e+04 1.226445497505023e+04 1.203288394215585e+04 1.226445497505022e+04 1.249150753652382e+04 1.271313690795091e+04 1.249150753652382e+04 1.271313690795091e+04
 1.292836644516610e+04 1.313614526545885e+04 1.292836644516610e+04 1.313614526545885e+04 1.333534646979764e+04 1.352476604622304e+04 1.333534646979764e+04 1.352476604622304e+04 1.370312262043429e+04 1.386905824041433e+04
 1.370312262043429e+04 1.386905824041434e+04 1.402114040293762e+04 1.415786555025698e+04 1.402114040293761e+04 1.415786555025698e+04 1.427766428427654e+04 1.437890856180640e+04 1.427766428427654e+04 1.437890856180639e+04
 1.445992114653651e+04 1.451898759940228e+04 1.445992114653668e+04 1.451898759940212e+04 1.455437108672629e+04 1.456433027243297e+04 1.455437108672629e+04 1.456433027243297e+04 1.454714053380642e+04 1.450111869648685e+04
 1.454714053380642e+04 1.450111869648685e+04 1.442465142031946e+04 1.431622727979542e+04 1.442465142031946e+04 1.431622727979542e+04 1.417447246784265e+04 1.399818990686448e+04 1.417447246784265e+04 1.399818990686448e+04
 1.378640137411567e+04 1.353839203916441e+04 1.378640137411567e+04 1.353839203916441e+04 1.325375657057443e+04 1.293244570094313e+04 1.325375657057443e+04 1.293244570094313e+04 1.257481185130386e+04 1.257481185130381e+04
 1.218165211894802e+04 1.218165211894807e+04 1.257481185130403e+04 1.218165211894801e+04 1.175424664301990e+04 1.175424664301991e+04 1.129439010104799e+04 1.129439010104799e+04 1.175424664301973e+04 1.129439010104799e+04
 1.257481185130403e+04 1.218165211894807e+04 1.257481185130397e+04 1.218165211894812e+04 1.175424664301967e+04 1.129439010104798e+04 1.175424664301967e+04 1.129439010104798e+04 1.080441388350612e+04 1.080441388350612e+04
 1.028719637405644e+04 1.028719637405644e+04 1.080441388350613e+04 1.028719637405644e+04 9.746158765645330e+03 9.746158765645330e+03 9.185244004078520e+03 9.185244004078520e+03 9.746158765645330e+03 9.185244004078520e+03
 1.080441388350612e+04 1.028719637405645e+04 1.080441388350611e+04 1.028719637405644e+04 9.746158765645327e+03 9.185244004078520e+03 9.746158765645323e+03 9.185244004078520e+03 8.608876806582231e+03 8.608876806582231e+03
 8.021903282741965e+03 8.021903282741966e+03 8.608876806582233e+03 8.021903282741964e+03 7.429509507178333e+03 7.429509507178334e+03 6.837119457597370e+03 6.837119457597373e+03 7.429509507178335e+03 6.837119457597372e+03
 8.608876806582231e+03 8.021903282741963e+03 8.608876806582230e+03 8.021903282741962e+03 7.429509507178333e+03 6.837119457597369e+03 7.429509507178330e+03 6.837119457597368e+03 6.250274014111576e+03 6.250274014111576e+03
 5.674494161189416e+03 5.674494161189417e+03 6.250274014111574e+03 5.674494161189416e+03 5.115133053046803e+03 5.115133053046803e+03 4.577223072786633e+03 4.577223072786639e+03 5.115133053046801e+03 4.577223072786616e+03
 6.250274014111573e+03 5.674494161189416e+03 6.250274014111569e+03 5.674494161189414e+03 5.115133053046800e+03 4.577223072786617e+03 5.115133053046800e+03 4.577223072786618e+03 1.257481185130380e+04 1.218165211894812e+04
 1.257481185130380e+04 1.218165211894806e+04 1.175424664301984e+04 1.129439010104798e+04 1.175424664301990e+04 1.129439010104799e+04 1.080441388350611e+04 1.028719637405644e+04 1.080441388350611e+04 1.028719637405644e+04
 9.746158765645327e+03 9.185244004078520e+03 9.746158765645330e+03 9.185244004078522e+03 8.608876806582231e+03 8.021903282741961e+03 8.608876806582231e+03 8.021903282741962e+03 7.429509507178333e+03 6.837119457597369e+03
 7.429509507178333e+03 6.837119457597370e+03 6.250274014111572e+03 5.674494161189416e+03 6.250274014111573e+03 5.674494161189416e+03 5.115133053046801e+03 4.577223072786617e+03 5.115133053046802e+03 4.577223072786618e+03
 1.257481185130380e+04 1.218165211894806e+04 1.257481185130380e+04 1.218165211894806e+04 1.175424664301990e+04 1.129439010104799e+04 1.175424664301990e+04 1.129439010104799e+04 1.080441388350611e+04 1.028719637405644e+04
 1.080441388350612e+04 1.028719637405644e+04 9.746158765645328e+03 9.185244004078524e+03 9.746158765645328e+03 9.185244004078520e+03 8.608876806582233e+03 8.021903282741963e+03 8.608876806582231e+03 8.021903282741962e+03
